-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/setup.ps1
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/setup.zsh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/mera_robot.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//launch/display2.launch.xml
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//launch/arm.launch.xml
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description/package.xml
